"task_id","resource_class","array_index","design","phase","setting","scenario","me_weight","effect_weight","chunk_index","replicate_start","replicate_end","replicate_count","seed_base","mrdag_niter","mrdag_burnin","worker_script","output_directory","expected_output_file"
1,"standard",1,"generic_low_rank","main_no_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,1,1,100,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_no_mrdag__setting-1__rep-0001-0100.rds"
2,"standard",2,"generic_low_rank","main_no_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,2,101,200,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_no_mrdag__setting-1__rep-0101-0200.rds"
3,"standard",3,"generic_low_rank","main_no_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,3,201,300,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_no_mrdag__setting-1__rep-0201-0300.rds"
4,"standard",4,"generic_low_rank","main_no_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,4,301,400,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_no_mrdag__setting-1__rep-0301-0400.rds"
5,"standard",5,"generic_low_rank","main_no_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,5,401,500,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_no_mrdag__setting-1__rep-0401-0500.rds"
6,"standard",6,"generic_low_rank","main_no_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,6,501,600,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_no_mrdag__setting-1__rep-0501-0600.rds"
7,"standard",7,"generic_low_rank","main_no_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,7,601,700,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_no_mrdag__setting-1__rep-0601-0700.rds"
8,"standard",8,"generic_low_rank","main_no_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,8,701,800,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_no_mrdag__setting-1__rep-0701-0800.rds"
9,"standard",9,"generic_low_rank","main_no_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,9,801,900,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_no_mrdag__setting-1__rep-0801-0900.rds"
10,"standard",10,"generic_low_rank","main_no_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,10,901,1000,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_no_mrdag__setting-1__rep-0901-1000.rds"
11,"standard",11,"generic_low_rank","main_no_mrdag",2,"me_1_effect_0.25",1,0.25,1,1,100,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_no_mrdag__setting-2__rep-0001-0100.rds"
12,"standard",12,"generic_low_rank","main_no_mrdag",2,"me_1_effect_0.25",1,0.25,2,101,200,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_no_mrdag__setting-2__rep-0101-0200.rds"
13,"standard",13,"generic_low_rank","main_no_mrdag",2,"me_1_effect_0.25",1,0.25,3,201,300,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_no_mrdag__setting-2__rep-0201-0300.rds"
14,"standard",14,"generic_low_rank","main_no_mrdag",2,"me_1_effect_0.25",1,0.25,4,301,400,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_no_mrdag__setting-2__rep-0301-0400.rds"
15,"standard",15,"generic_low_rank","main_no_mrdag",2,"me_1_effect_0.25",1,0.25,5,401,500,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_no_mrdag__setting-2__rep-0401-0500.rds"
16,"standard",16,"generic_low_rank","main_no_mrdag",2,"me_1_effect_0.25",1,0.25,6,501,600,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_no_mrdag__setting-2__rep-0501-0600.rds"
17,"standard",17,"generic_low_rank","main_no_mrdag",2,"me_1_effect_0.25",1,0.25,7,601,700,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_no_mrdag__setting-2__rep-0601-0700.rds"
18,"standard",18,"generic_low_rank","main_no_mrdag",2,"me_1_effect_0.25",1,0.25,8,701,800,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_no_mrdag__setting-2__rep-0701-0800.rds"
19,"standard",19,"generic_low_rank","main_no_mrdag",2,"me_1_effect_0.25",1,0.25,9,801,900,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_no_mrdag__setting-2__rep-0801-0900.rds"
20,"standard",20,"generic_low_rank","main_no_mrdag",2,"me_1_effect_0.25",1,0.25,10,901,1000,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_no_mrdag__setting-2__rep-0901-1000.rds"
21,"standard",21,"generic_low_rank","main_no_mrdag",3,"me_2.5_effect_1",2.5,1,1,1,100,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_no_mrdag__setting-3__rep-0001-0100.rds"
22,"standard",22,"generic_low_rank","main_no_mrdag",3,"me_2.5_effect_1",2.5,1,2,101,200,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_no_mrdag__setting-3__rep-0101-0200.rds"
23,"standard",23,"generic_low_rank","main_no_mrdag",3,"me_2.5_effect_1",2.5,1,3,201,300,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_no_mrdag__setting-3__rep-0201-0300.rds"
24,"standard",24,"generic_low_rank","main_no_mrdag",3,"me_2.5_effect_1",2.5,1,4,301,400,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_no_mrdag__setting-3__rep-0301-0400.rds"
25,"standard",25,"generic_low_rank","main_no_mrdag",3,"me_2.5_effect_1",2.5,1,5,401,500,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_no_mrdag__setting-3__rep-0401-0500.rds"
26,"standard",26,"generic_low_rank","main_no_mrdag",3,"me_2.5_effect_1",2.5,1,6,501,600,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_no_mrdag__setting-3__rep-0501-0600.rds"
27,"standard",27,"generic_low_rank","main_no_mrdag",3,"me_2.5_effect_1",2.5,1,7,601,700,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_no_mrdag__setting-3__rep-0601-0700.rds"
28,"standard",28,"generic_low_rank","main_no_mrdag",3,"me_2.5_effect_1",2.5,1,8,701,800,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_no_mrdag__setting-3__rep-0701-0800.rds"
