"Type","File","Bytes","MD5"
"table","tables/table_01_true_effect_matrix.csv",248,"232a708d32b117b38618fdb0a9323c6f"
"table","tables/table_02_rank_selection_generic.csv",208,"7d300255385815ce0bf2f483619ee4f5"
"table","tables/table_03_simulation_generic.csv",2774,"45824549f76ffe60448fd7dcda4f5951"
"table","tables/table_04_true_sparse_loading_matrix.csv",164,"7b542dc6a231f6e3933e4c2d145fca74"
"table","tables/table_05_true_sparse_effect_matrix.csv",248,"6150a6f2d5fd9544fed43bc13d4ef5bc"
"table","tables/table_06_rank_selection_sparse.csv",209,"4fe9bac3d78a60d0490a850c32ff411b"
"table","tables/table_07_simulation_sparse.csv",2788,"0511e482cc68c54c272528d9edc95176"
"table","tables/table_08_panel_A_rank1_latent_effects.csv",140,"0ef0952b8672b969abc93d12933ee9be"
"table","tables/table_08_panel_B_rank1_protein_loadings.csv",300,"97c3a211250b958798a029d29b436b25"
"table","tables/supp_table_S3_panel_A_rank2_latent_effects.csv",303,"a60c9a39da34d340201566e3f13bcb06"
"table","tables/supp_table_S3_panel_B_rank2_protein_loadings.csv",548,"9c1675baa79543f86402a5f6f1ebca57"
"table","tables/section_7_4_sparse_support_recovery.csv",206,"413ff8962eaa2ae1e10809944ad919a4"
"table","tables/section_8_real_data_summary.csv",166,"4d90cd304b19fc4baf5d33ddb9597c29"
"table","tables/figure_02_interval_exclusions.csv",359,"ccc01e0834587a5b02cd70dc6609bc4d"
"table","tables/supp_figure_S12_interval_exclusions.csv",627,"74515538269862c44c8486aed8c697fb"
"figure","figures/Figure_02_real_data_rank1.png",565429,"f1980181a227709222b08c5bb7075d65"
"figure","figures/Figure_S01_simulation_eta_paths.png",331783,"4ee561a1b039ade26beac7155131dfa7"
"figure","figures/Figure_S02_sparse_eta_paths.png",244818,"c2383812e5734c04caec4e32efbefd6a"
"figure","figures/Figure_S03_generic_strong_entrywise.png",272014,"4feaed79926ec76ad4ab3769e8a69f43"
"figure","figures/Figure_S04_generic_weak_entrywise.png",273342,"6f7f9be2e5481312c865400adcb2e5b7"
"figure","figures/Figure_S05_sparse_strong_entrywise.png",281788,"a963bb3bffd6c00f4d7162b2135c42ed"
"figure","figures/Figure_S06_sparse_weak_entrywise.png",310801,"480af24bb29dd72d40711588d7a908ba"
"figure","figures/Figure_S07_sparse_loading_B.png",128513,"599adb3d7eae8633d668f5f913effe1c"
"figure","figures/Figure_S08_generic_strong_prediction.png",118192,"37241e21b5a175a57929ef6f2b50f771"
"figure","figures/Figure_S09_generic_weak_prediction.png",117504,"32a955e4ec74cc7baff43817c724c863"
"figure","figures/Figure_S10_sparse_strong_prediction.png",120373,"5621da4cd61422c74d976ed96b1a7372"
"figure","figures/Figure_S11_sparse_weak_prediction.png",122757,"6e8386ac6faa913bc60184fcb2b2b619"
"figure","figures/Figure_S12_real_data_rank2.png",566181,"5ee949039dc682916fe890dd244c7036"
"figure_source_data","figures/Figure_S01_simulation_eta_paths.csv",18489,"3a909c6e122c1592b0d091eb9976c57d"
"figure_source_data","figures/Figure_S02_sparse_eta_paths.csv",1164,"60163b30b6b7570c37ce8f60ba74b038"
